        1        1        1        1        0        0        0        0        4        0     1102     1711      186      185     1682
        1        1        1        1        0        0        0        0        4        0     1103     1758      187      186     1711
        1        1        1        1        0        0        0        0        4        0     1104     1683      188      187     1758
        1        1        1        1        0        0        0        0        4        0     1105     1788      189      188     1683
        1        1        1        1        0        0        0        0        4        0     1106     1725      190      189     1788
        1        1        1        1        0        0        0        0        4        0     1107     1684      191      190     1725
        1        1        1        1        0        0        0        0        4        0     1108     1684      407      176      191
        1        1        1        1        0        0        0        0        4        0     1109     1712      404      405     1685
        1        1        1        1        0        0        0        0        4        0     1110     1754      403      404     1712
        1        1        1        1        0        0        0        0        4        0     1111     1686      402      403     1754
        1        1        1        1        0        0        0        0        4        0     1112     1740      401      402     1686
        1        1        1        1        0        0        0        0        4        0     1113     1687      393      401     1740
        1        1        1        1        0        0        0        0        4        0     1114     1720      400      393     1687
        1        1        1        1        0        0        0        0        4        0     1115     1688      399      400     1720
        1        1        1        1        0        0        0        0        4        0     1116     1769      398      399     1688
        1        1        1        1        0        0        0        0        4        0     1117     1689      397      398     1769
        1        1        1        1        0        0        0        0        4        0     1118     1736      396      397     1689
        1        1        1        1        0        0        0        0        4        0     1119     1691      395      396     1736
        1        1        1        1        0        0        0        0        4        0     1120     1690      376      925     1693
        1        1        1        1        0        0        0        0        4        0     1121     1700      411      342     1692
        1        1        1        1        0        0        0        0        4        0     1122      410      408      411     1700
        1        1        1        1        0        0        0        0        4        0     1123     1699      915      394     1694
        1        1        1        1        0        0        0        0        4        0     1124     1695      882      915     1699
        1        1        1        1        0        0        0        0        4        0     1125     1698      916      882     1695
        1        1        1        1        0        0        0        0        4        0     1126     1696     1011      916     1698
        1        1        1        1        0        0        0        0        4        0     1127     1697      392     1011     1696
        1        1        1        1        0        0        0        0        4        0     1128     1056      375      392     1697
        1        1        1        1        0        0        0        0        4        0     1133     1563     1588     1497     1496
        1        1        1        1        0        0        0        0        4        0     1134     1571     1518     1563     1496
        1        1        1        1        0        0        0        0        4        0     1135     1581     1571     1496     1561
        1        1        1        1        0        0        0        0        4        0     1136     1497     1517     1561     1496
        1        1        1        1        0        0        0        0        4        0     1137     1588     1547     1517     1497
        1        1        1        1        0        0        0        0        4        0     1138     1516     1581     1593     1573
        1        1        1        1        0        0        0        0        4        0     1139     1516     1578     1590     1581
        1        1        1        1        0        0        0        0        4        0     1140     1533     1573     1511     1580
        1        1        1        1        0        0        0        0        4        0     1141     1511     1573     1593     1505
        1        1        1        1        0        0        0        0        4        0     1142     1508     1509     1523     1565
        1        1        1        1        0        0        0        0        4        0     1143     1508     1594     1500     1509
        1        1        1        1        0        0        0        0        4        0     1144     1594     1590     1578     1500
        1        1        1        1        0        0        0        0        4        0     1145     1510     1525     1499     1498
        1        1        1        1        0        0        0        0        4        0     1146     1511     1505     1510     1498
        1        1        1        1        0        0        0        0        4        0     1147     1580     1511     1498     1534
        1        1        1        1        0        0        0        0        4        0     1148     1499     1535     1534     1498
        1        1        1        1        0        0        0        0        4        0     1149     1525     1557     1535     1499
        1        1        1        1        0        0        0        0        4        0     1150     1538     1514     1529     1558
        1        1        1        1        0        0        0        0        4        0     1151     1525     1510     1538     1568
        1        1        1        1        0        0        0        0        4        0     1152     1503     1514     1538     1510
        1        1        1        1        0        0        0        0        4        0     1153     1555     1587     1531     1574
        1        1        1        1        0        0        0        0        4        0     1154     1555     1523     1532     1587
        1        1        1        1        0        0        0        0        4        0     1155     1565     1523     1555     1586
        1        1        1        1        0        0        0        0        4        0     1156     1562     1576     1509     1500
        1        1        1        1        0        0        0        0        4        0     1157     1578     1515     1562     1500
        1        1        1        1        0        0        0        0        4        0     1158     1526     1584     1521     1501
        1        1        1        1        0        0        0        0        4        0     1159     1526     1501     1569     1550
        1        1        1        1        0        0        0        0        4        0     1160     1501     1521     1551     1569
        1        1        1        1        0        0        0        0        4        0     1161     1546     1589     1544     1502
        1        1        1        1        0        0        0        0        4        0     1162     1572     1546     1502     1567
        1        1        1        1        0        0        0        0        4        0     1163     1567     1502      440      444
        1        1        1        1        0        0        0        0        4        0     1164     1502     1544      441      440
        1        1        1        1        0        0        0        0        4        0     1165     1503     1512     1524     1514
        1        1        1        1        0        0        0        0        4        0     1166     1506     1572     1512     1503
        1        1        1        1        0        0        0        0        4        0     1167     1505     1506     1503     1510
        1        1        1        1        0        0        0        0        4        0     1168     1506     1507     1513     1572
        1        1        1        1        0        0        0        0        4        0     1169     1593     1507     1506     1505
        1        1        1        1        0        0        0        0        4        0     1170     1577     1527     1566     1552
        1        1        1        1        0        0        0        0        4        0     1171     1577     1508     1565     1527
        1        1        1        1        0        0        0        0        4        0     1172     1525     1568     1536     1557
        1        1        1        1        0        0        0        0        4        0     1173     1556     1574     1531     1504
        1        1        1        1        0        0        0        0        4        0     1174     1504     1530     1559     1556
        1        1        1        1        0        0        0        0        4        0     1175     1504      899      423     1530
        1        1        1        1        0        0        0        0        4        0     1176     1504     1531      422      899
        1        1        1        1        0        0        0        0        4        0     1177     1593     1581     1561     1507
        1        1        1        1        0        0        0        0        4        0     1178     1594     1520     1519     1590
        1        1        1        1        0        0        0        0        4        0     1179     1519     1571     1581     1590
        1        1        1        1        0        0        0        0        4        0     1180     1594     1508     1575     1520
        1        1        1        1        0        0        0        0        4        0     1181     1507     1561     1517     1513
        1        1        1        1        0        0        0        0        4        0     1182     1577     1522     1575     1508
        1        1        1        1        0        0        0        0        4        0     1183     1576     1532     1523     1509
        1        1        1        1        0        0        0        0        4        0     1184     1512     1543     1582     1524
        1        1        1        1        0        0        0        0        4        0     1185     1572     1567     1543     1512
        1        1        1        1        0        0        0        0        4        0     1186     1517     1547     1583     1513
        1        1        1        1        0        0        0        0        4        0     1187     1583     1546     1572     1513
        1        1        1        1        0        0        0        0        4        0     1188     1524     1528     1529     1514
        1        1        1        1        0        0        0        0        4        0     1189     1573     1533     1585     1516
        1        1        1        1        0        0        0        0        4        0     1190     1516     1585     1515     1578
        1        1        1        1        0        0        0        0        4        0     1191     1520     1564     1579     1519
        1        1        1        1        0        0        0        0        4        0     1192     1519     1579     1518     1571
        1        1        1        1        0        0        0        0        4        0     1193     1522     1521     1584     1575
        1        1        1        1        0        0        0        0        4        0     1194     1584     1592     1548     1575
        1        1        1        1        0        0        0        0        4        0     1195     1575     1548     1564     1520
        1        1        1        1        0        0        0        0        4        0     1196     1577     1552     1591     1522
        1        1        1        1        0        0        0        0        4        0     1197     1522     1591     1551     1521
        1        1        1        1        0        0        0        0        4        0     1198     1565     1586     1554     1527
        1        1        1        1        0        0        0        0        4        0     1199     1524     1582     1542     1528
        1        1        1        1        0        0        0        0        4        0     1200     1560     1549     1592     1584
        1        1        1        1        0        0        0        0        4        0     1201     1550     1570     1560     1526
        1        1        1        1        0        0        0        0        4        0     1202     1554     1553     1566     1527
        1        1        1        1        0        0        0        0        4        0     1203     1528     1542     1541     1529
        1        1        1        1        0        0        0        0        4        0     1204     1529     1541     1540     1558
        1        1        1        1        0        0        0        0        4        0     1205     1530     1537     1539     1559
        1        1        1        1        0        0        0        0        4        0     1206      423      926     1537     1530
        1        1        1        1        0        0        0        0        4        0     1207     1587      421      422     1531
        1        1        1        1        0        0        0        0        4        0     1208     1532      413      421     1587
        1        1        1        1        0        0        0        0        4        0     1209     1576      420      413     1532
        1        1        1        1        0        0        0        0        4        0     1210     1562      419      420     1576
        1        1        1        1        0        0        0        0        4        0     1211     1515      418      419     1562
        1        1        1        1        0        0        0        0        4        0     1212     1585      417      418     1515
        1        1        1        1        0        0        0        0        4        0     1213     1533      416      417     1585
        1        1        1        1        0        0        0        0        4        0     1214     1580      415      416     1533
        1        1        1        1        0        0        0        0        4        0     1215     1534      887      415     1580
        1        1        1        1        0        0        0        0        4        0     1216     1535      917      887     1534
        1        1        1        1        0        0        0        0        4        0     1217     1557      414      917     1535
        1        1        1        1        0        0        0        0        4        0     1218     1536      902      414     1557
        1        1        1        1        0        0        0        0        4        0     1219     1536      448      412      902
        1        1        1        1        0        0        0        0        4        0     1220     1568      996      448     1536
        1        1        1        1        0        0        0        0        4        0     1221     1537      926     1019     1539
        1        1        1        1        0        0        0        0        4        0     1222     1538     1046      996     1568
        1        1        1        1        0        0        0        0        4        0     1223     1558      447     1046     1538
        1        1        1        1        0        0        0        0        4        0     1224     1539     1019     1059     1559
        1        1        1        1        0        0        0        0        4        0     1225     1540     1060      445     1558
        1        1        1        1        0        0        0        0        4        0     1226     1541     1020     1060     1540
        1        1        1        1        0        0        0        0        4        0     1227     1542      446     1020     1541
        1        1        1        1        0        0        0        0        4        0     1228     1582      886      446     1542
        1        1        1        1        0        0        0        0        4        0     1229     1543      443      886     1582
        1        1        1        1        0        0        0        0        4        0     1230     1567      444      443     1543
        1        1        1        1        0        0        0        0        4        0     1231     1545      442      441     1544
        1        1        1        1        0        0        0        0        4        0     1232     1545      439      424      442
        1        1        1        1        0        0        0        0        4        0     1233     1589      438      439     1545
        1        1        1        1        0        0        0        0        4        0     1234     1546      437      438     1589
        1        1        1        1        0        0        0        0        4        0     1235     1583      436      437     1546
        1        1        1        1        0        0        0        0        4        0     1236     1547      435      436     1583
        1        1        1        1        0        0        0        0        4        0     1237     1588      434      435     1547
        1        1        1        1        0        0        0        0        4        0     1238     1563      433      434     1588
        1        1        1        1        0        0        0        0        4        0     1239     1518      432      433     1563
        1        1        1        1        0        0        0        0        4        0     1240     1579      431      432     1518
        1        1        1        1        0        0        0        0        4        0     1241     1564      430      431     1579
        1        1        1        1        0        0        0        0        4        0     1242     1548      429      430     1564
        1        1        1        1        0        0        0        0        4        0     1243     1592      428      429     1548
        1        1        1        1        0        0        0        0        4        0     1244     1549      427      428     1592
        1        1        1        1        0        0        0        0        4        0     1245     1560      426      427     1549
        1        1        1        1        0        0        0        0        4        0     1246     1570      425      426     1560
        1        1        1        1        0        0        0        0        4        0     1247     1570      200      176      425
        1        1        1        1        0        0        0        0        4        0     1248     1550      199      200     1570
        1        1        1        1        0        0        0        0        4        0     1249     1569      198      199     1550
        1        1        1        1        0        0        0        0        4        0     1250     1551      197      198     1569
        1        1        1        1        0        0        0        0        4        0     1251     1591      196      197     1551
        1        1        1        1        0        0        0        0        4        0     1252     1552      195      196     1591
        1        1        1        1        0        0        0        0        4        0     1253     1566      194      195     1552
        1        1        1        1        0        0        0        0        4        0     1254     1553      193      194     1566
        1        1        1        1        0        0        0        0        4        0     1255     1553     1554      192      193
        1        1        1        1        0        0        0        0        4        0     1256     1586      204      192     1554
        1        1        1        1        0        0        0        0        4        0     1257     1555      203      204     1586
        1        1        1        1        0        0        0        0        4        0     1258     1574      202      203     1555
        1        1        1        1        0        0        0        0        4        0     1259     1556     1016      202     1574
        1        1        1        1        0        0        0        0        4        0     1260     1559     1057     1016     1556
        1        1        1        1        0        0        0        0        4        0     1261     1059      201     1057     1559
        1        1        1        1        0        0        0        0        4        0     1262     1466     1387     1424     1423
        1        1        1        1        0        0        0        0        4        0     1263     1387      214      213     1424
        1        1        1        1        0        0        0        0        4        0     1264     1419     1468     1431     1393
        1        1        1        1        0        0        0        0        4        0     1265     1419     1393     1487     1453
        1        1        1        1        0        0        0        0        4        0     1266     1352     1476     1343     1342
        1        1        1        1        0        0        0        0        4        0     1267     1342     1456     1378     1352
        1        1        1        1        0        0        0        0        4        0     1268     1413     1481     1456     1342
        1        1        1        1        0        0        0        0        4        0     1269     1343     1450     1413     1342
        1        1        1        1        0        0        0        0        4        0     1270     1450     1343     1476     1414
        1        1        1        1        0        0        0        0        4        0     1271     1407     1347     1384     1471
        1        1        1        1        0        0        0        0        4        0     1272     1405     1347     1407     1406
        1        1        1        1        0        0        0        0        4        0     1273     1429     1430     1059     1019
        1        1        1        1        0        0        0        0        4        0     1274     1428     1429     1019      926
        1        1        1        1        0        0        0        0        4        0     1275     1386     1425      449      450
        1        1        1        1        0        0        0        0        4        0     1276     1386     1458     1426     1425
        1        1        1        1        0        0        0        0        4        0     1277     1460     1386      450      451
        1        1        1        1        0        0        0        0        4        0     1278     1353     1355     1361     1344
        1        1        1        1        0        0        0        0        4        0     1279     1353     1344     1363     1442
        1        1        1        1        0        0        0        0        4        0     1280     1344     1361     1364     1363
        1        1        1        1        0        0        0        0        4        0     1281     1367     1444     1358     1345
        1        1        1        1        0        0        0        0        4        0     1282     1345     1375     1374     1367
        1        1        1        1        0        0        0        0        4        0     1283     1345     1358     1376     1375
        1        1        1        1        0        0        0        0        4        0     1284     1482     1461     1359     1346
        1        1        1        1        0        0        0        0        4        0     1285     1346     1440     1381     1482
        1        1        1        1        0        0        0        0        4        0     1286     1359     1382     1440     1346
        1        1        1        1        0        0        0        0        4        0     1287     1405     1490     1362     1347
        1        1        1        1        0        0        0        0        4        0     1288     1347     1362     1462     1384
        1        1        1        1        0        0        0        0        4        0     1289     1392     1464     1457     1348
        1        1        1        1        0        0        0        0        4        0     1290     1453     1487     1392     1348
        1        1        1        1        0        0        0        0        4        0     1291      463     1453     1348      462
        1        1        1        1        0        0        0        0        4        0     1292      462     1348     1457      461
        1        1        1        1        0        0        0        0        4        0     1293     1457     1464     1391     1420
        1        1        1        1        0        0        0        0        4        0     1294     1356     1357     1449     1360
        1        1        1        1        0        0        0        0        4        0     1295     1356     1492     1470     1357
        1        1        1        1        0        0        0        0        4        0     1296     1476     1360     1467     1414
        1        1        1        1        0        0        0        0        4        0     1297     1476     1352     1356     1360
        1        1        1        1        0        0        0        0        4        0     1298     1459     1383      471      472
        1        1        1        1        0        0        0        0        4        0     1299     1383     1416      470      471
        1        1        1        1        0        0        0        0        4        0     1300     1416     1483     1373     1475
        1        1        1        1        0        0        0        0        4        0     1301     1383     1374     1483     1416
        1        1        1        1        0        0        0        0        4        0     1302     1493     1438     1399     1478
        1        1        1        1        0        0        0        0        4        0     1303     1456     1493     1478     1398
        1        1        1        1        0        0        0        0        4        0     1304     1493     1456     1481     1451
        1        1        1        1        0        0        0        0        4        0     1305     1391     1477     1434     1420
        1        1        1        1        0        0        0        0        4        0     1306     1467     1360     1449     1447
        1        1        1        1        0        0        0        0        4        0     1307     1447     1449     1484     1415
        1        1        1        1        0        0        0        0        4        0     1308     1355     1350     1351     1366
        1        1        1        1        0        0        0        0        4        0     1309     1351     1350     1463     1379
        1        1        1        1        0        0        0        0        4        0     1310     1355     1366     1479     1361
        1        1        1        1        0        0        0        0        4        0     1311     1350     1355     1353     1354
        1        1        1        1        0        0        0        0        4        0     1312     1390     1474     1368     1349
        1        1        1        1        0        0        0        0        4        0     1313     1434     1477     1390     1349
        1        1        1        1        0        0        0        0        4        0     1314     1349     1421     1435     1434
        1        1        1        1        0        0        0        0        4        0     1315     1421     1349     1368     1472
        1        1        1        1        0        0        0        0        4        0     1316     1351     1379     1438     1493
        1        1        1        1        0        0        0        0        4        0     1317     1354     1380     1463     1350
        1        1        1        1        0        0        0        0        4        0     1318     1352     1378     1492     1356
        1        1        1        1        0        0        0        0        4        0     1319     1353     1442     1494     1354
        1        1        1        1        0        0        0        0        4        0     1320     1494     1432     1380     1354
        1        1        1        1        0        0        0        0        4        0     1321     1494     1359     1461     1432
        1        1        1        1        0        0        0        0        4        0     1322     1494     1490     1382     1359
        1        1        1        1        0        0        0        0        4        0     1323     1442     1362     1490     1494
        1        1        1        1        0        0        0        0        4        0     1324     1493     1451     1366     1351
        1        1        1        1        0        0        0        0        4        0     1325     1470     1358     1444     1357
        1        1        1        1        0        0        0        0        4        0     1326     1444     1484     1449     1357
        1        1        1        1        0        0        0        0        4        0     1327     1470     1377     1376     1358
        1        1        1        1        0        0        0        0        4        0     1328     1479     1365     1364     1361
        1        1        1        1        0        0        0        0        4        0     1329     1442     1410     1462     1362
        1        1        1        1        0        0        0        0        4        0     1330     1363     1485     1410     1442
        1        1        1        1        0        0        0        0        4        0     1331     1364     1411     1485     1363
        1        1        1        1        0        0        0        0        4        0     1332     1365     1454     1411     1364
        1        1        1        1        0        0        0        0        4        0     1333     1479     1412     1454     1365
        1        1        1        1        0        0        0        0        4        0     1334     1366     1451     1412     1479
        1        1        1        1        0        0        0        0        4        0     1335     1374     1383     1459     1367
        1        1        1        1        0        0        0        0        4        0     1336     1367     1459     1484     1444
        1        1        1        1        0        0        0        0        4        0     1337     1474     1443     1389     1368
        1        1        1        1        0        0        0        0        4        0     1338     1389     1433     1472     1368
        1        1        1        1        0        0        0        0        4        0     1339     1373     1439     1417     1475
        1        1        1        1        0        0        0        0        4        0     1340     1371     1431     1370     1369
        1        1        1        1        0        0        0        0        4        0     1341     1369     1439     1372     1371
        1        1        1        1        0        0        0        0        4        0     1342     1369     1473     1417     1439
        1        1        1        1        0        0        0        0        4        0     1343     1370     1418     1473     1369
        1        1        1        1        0        0        0        0        4        0     1344     1431     1468     1418     1370
        1        1        1        1        0        0        0        0        4        0     1345     1371     1488     1393     1431
        1        1        1        1        0        0        0        0        4        0     1346     1372     1394     1488     1371
        1        1        1        1        0        0        0        0        4        0     1347     1439     1489     1394     1372
        1        1        1        1        0        0        0        0        4        0     1348     1373     1452     1489     1439
        1        1        1        1        0        0        0        0        4        0     1349     1483     1395     1452     1373
        1        1        1        1        0        0        0        0        4        0     1350     1374     1491     1395     1483
        1        1        1        1        0        0        0        0        4        0     1351     1375     1436     1491     1374
        1        1        1        1        0        0        0        0        4        0     1352     1376     1396     1436     1375
        1        1        1        1        0        0        0        0        4        0     1353     1377     1455     1396     1376
        1        1        1        1        0        0        0        0        4        0     1354     1470     1397     1455     1377
        1        1        1        1        0        0        0        0        4        0     1355     1492     1469     1397     1470
        1        1        1        1        0        0        0        0        4        0     1356     1378     1441     1469     1492
        1        1        1        1        0        0        0        0        4        0     1357     1456     1398     1441     1378
        1        1        1        1        0        0        0        0        4        0     1358     1379     1480     1399     1438
        1        1        1        1        0        0        0        0        4        0     1359     1463     1400     1480     1379
        1        1        1        1        0        0        0        0        4        0     1360     1380     1465     1400     1463
        1        1        1        1        0        0        0        0        4        0     1361     1432     1401     1465     1380
        1        1        1        1        0        0        0        0        4        0     1362     1461     1486     1401     1432
        1        1        1        1        0        0        0        0        4        0     1363     1482     1402     1486     1461
        1        1        1        1        0        0        0        0        4        0     1364     1381     1445     1402     1482
        1        1        1        1        0        0        0        0        4        0     1365     1381     1446     1448     1445
        1        1        1        1        0        0        0        0        4        0     1366     1440     1404     1446     1381
        1        1        1        1        0        0        0        0        4        0     1367     1382     1495     1404     1440
        1        1        1        1        0        0        0        0        4        0     1368     1490     1405     1495     1382
        1        1        1        1        0        0        0        0        4        0     1369     1462     1409     1385     1384
        1        1        1        1        0        0        0        0        4        0     1370     1385     1437     1471     1384
        1        1        1        1        0        0        0        0        4        0     1371     1409     1408     1437     1385
        1        1        1        1        0        0        0        0        4        0     1372     1386      211      210     1458
        1        1        1        1        0        0        0        0        4        0     1373     1460      212      211     1386
        1        1        1        1        0        0        0        0        4        0     1374     1433     1388     1422     1472
        1        1        1        1        0        0        0        0        4        0     1375     1388     1387     1466     1422
        1        1        1        1        0        0        0        0        4        0     1376     1460     1424      213      212
        1        1        1        1        0        0        0        0        4        0     1377     1388      215      214     1387
        1        1        1        1        0        0        0        0        4        0     1378     1433      216      215     1388
        1        1        1        1        0        0        0        0        4        0     1379     1389      217      216     1433
        1        1        1        1        0        0        0        0        4        0     1380     1443      218      217     1389
        1        1        1        1        0        0        0        0        4        0     1381     1474      219      218     1443
        1        1        1        1        0        0        0        0        4        0     1382     1390      220      219     1474
        1        1        1        1        0        0        0        0        4        0     1383     1477      221      220     1390
        1        1        1        1        0        0        0        0        4        0     1384     1391      222      221     1477
        1        1        1        1        0        0        0        0        4        0     1385     1464      223      222     1391
        1        1        1        1        0        0        0        0        4        0     1386     1392      224      223     1464
        1        1        1        1        0        0        0        0        4        0     1387     1487      225      224     1392
        1        1        1        1        0        0        0        0        4        0     1388     1393      226      225     1487
        1        1        1        1        0        0        0        0        4        0     1389     1488      227      226     1393
        1        1        1        1        0        0        0        0        4        0     1390     1394      228      227     1488
        1        1        1        1        0        0        0        0        4        0     1391     1489      229      228     1394
        1        1        1        1        0        0        0        0        4        0     1392     1452      230      229     1489
        1        1        1        1        0        0        0        0        4        0     1393     1395      231      230     1452
        1        1        1        1        0        0        0        0        4        0     1394     1491      232      231     1395
        1        1        1        1        0        0        0        0        4        0     1395     1436      233      232     1491
        1        1        1        1        0        0        0        0        4        0     1396     1396      234      233     1436
        1        1        1        1        0        0        0        0        4        0     1397     1455      235      234     1396
        1        1        1        1        0        0        0        0        4        0     1398     1397      236      235     1455
        1        1        1        1        0        0        0        0        4        0     1399     1469      237      236     1397
        1        1        1        1        0        0        0        0        4        0     1400     1441      238      237     1469
        1        1        1        1        0        0        0        0        4        0     1401     1398      239      238     1441
        1        1        1        1        0        0        0        0        4        0     1402     1478      240      239     1398
        1        1        1        1        0        0        0        0        4        0     1403     1399      241      240     1478
        1        1        1        1        0        0        0        0        4        0     1404     1480      242      241     1399
        1        1        1        1        0        0        0        0        4        0     1405     1400      243      242     1480
        1        1        1        1        0        0        0        0        4        0     1406     1465      244      243     1400
        1        1        1        1        0        0        0        0        4        0     1407     1401      245      244     1465
        1        1        1        1        0        0        0        0        4        0     1408     1486      246      245     1401
        1        1        1        1        0        0        0        0        4        0     1409     1402      247      246     1486
        1        1        1        1        0        0        0        0        4        0     1410     1402     1445      248      247
        1        1        1        1        0        0        0        0        4        0     1411     1448      249      248     1445
        1        1        1        1        0        0        0        0        4        0     1412     1403      250      249     1448
        1        1        1        1        0        0        0        0        4        0     1413     1403      252       89      250
        1        1        1        1        0        0        0        0        4        0     1414     1448      253      252     1403
        1        1        1        1        0        0        0        0        4        0     1415     1446      254      253     1448
        1        1        1        1        0        0        0        0        4        0     1416     1404      255      254     1446
        1        1        1        1        0        0        0        0        4        0     1417     1495      256      255     1404
        1        1        1        1        0        0        0        0        4        0     1418     1405      257      256     1495
        1        1        1        1        0        0        0        0        4        0     1419     1406      258      257     1405
        1        1        1        1        0        0        0        0        4        0     1420     1407      259      258     1406
        1        1        1        1        0        0        0        0        4        0     1421     1471      260      259     1407
        1        1        1        1        0        0        0        0        4        0     1422     1437      261      260     1471
        1        1        1        1        0        0        0        0        4        0     1423     1408      262      261     1437
        1        1        1        1        0        0        0        0        4        0     1424     1409      251      262     1408
        1        1        1        1        0        0        0        0        4        0     1425     1462      487      251     1409
        1        1        1        1        0        0        0        0        4        0     1426     1410      486      487     1462
        1        1        1        1        0        0        0        0        4        0     1427     1485      485      486     1410
        1        1        1        1        0        0        0        0        4        0     1428     1411      484      485     1485
        1        1        1        1        0        0        0        0        4        0     1429     1454      483      484     1411
        1        1        1        1        0        0        0        0        4        0     1430     1412      482      483     1454
        1        1        1        1        0        0        0        0        4        0     1431     1451      481      482     1412
        1        1        1        1        0        0        0        0        4        0     1432     1481      480      481     1451
        1        1        1        1        0        0        0        0        4        0     1433     1413      479      480     1481
        1        1        1        1        0        0        0        0        4        0     1434     1450      478      479     1413
        1        1        1        1        0        0        0        0        4        0     1435     1414      477      478     1450
        1        1        1        1        0        0        0        0        4        0     1436     1467      476      477     1414
